block,keywords,sample_type,date,title_preview,center_cosine,center_margin
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",representative,2026-07-05,"Stephens Investment Management Group LLC Purchases 103,538 Shares of Rubrik, Inc. $RBRK。Stephens Investment Management Group LLC raised its position in Rubrik, Inc. (NYSE:RBRK - Free Report) by 17.4% during the first quarter, according to i…",0.9474043142897799,0.025558776417435425
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",representative,2024-09-15,"Prime Capital Investment Advisors LLC Has $12.17 Million Stock Holdings in NIKE, Inc. (NYSE:NKE) - The AM Reporter。Prime Capital Investment Advisors LLC decreased its stake in NIKE, Inc. (NYSE:NKE – Free Report) by 14.2% in the second quart…",0.9466759276643473,0.01088670529434943
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",representative,2024-08-12,"Intuit Inc. (NASDAQ:INTU) Shares Bought by MJP Associates Inc. ADV - Community Financial News。MJP Associates Inc. ADV lifted its stake in shares of Intuit Inc. (NASDAQ:INTU – Free Report) by 9.9% during the second quarter, according to the…",0.945879409583195,0.03137813831923686
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",representative,2022-07-05,"CVA Family Office LLC Has $190,000 Stock Holdings in Intuit Inc. (NASDAQ:INTU) - American Banking News。CVA Family Office LLC raised its holdings in Intuit Inc. (NASDAQ:INTU – Get Rating) by 8.2% during the first quarter, HoldingsChannel rep…",0.9443708848365115,0.040846371665577585
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",representative,2025-11-28,"Neuberger Berman Group LLC Sells 31,266 Shares of Intuit Inc. $INTU - Markets Daily。Neuberger Berman Group LLC reduced its stake in shares of Intuit Inc. (NASDAQ:INTU – Free Report) by 4.9% during the 2nd quarter, according to the company i…",0.9432106416943534,0.03400719998982005
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",random,2024-05-01,"Analysts Issue Forecasts for Alphabet Inc.’s Q2 2024 Earnings (NASDAQ:GOOG) - Markets Daily。Alphabet Inc. (NASDAQ:GOOG – Free Report) – Wedbush lifted their Q2 2024 EPS estimates for shares of Alphabet in a report issued on Thursday, April…",0.8842906824719828,0.015079085216583521
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",random,2024-05-30,United Services Automobile Association Purchases 784 Shares of Webster Financial Co. (NYSE:WBS) - Ticker Report。United Services Automobile Association grew its position in shares of Webster Financial Co. (NYSE:WBS – Free Report) by 6.4% in…,0.8905644558119288,0.019184067990525522
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",random,2023-02-05,"Selective Insurance Group (NASDAQ:SIGI) Releases Quarterly Earnings Results, Meets Expectations - WKRB News。Selective Insurance Group (NASDAQ:SIGI – Get Rating) announced its earnings results on Friday. The insurance provider reported $1.46…",0.8805846086119589,0.03570557929018903
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",random,2022-08-25,"Cambridge Trust Co. Has $26.28 Million Holdings in Verisk Analytics, Inc. (NASDAQ:VRSK) - Enterprise Leader。Cambridge Trust Co. grew its holdings in shares of Verisk Analytics, Inc. (NASDAQ:VRSK – Get Rating) by 31.2% during the first quart…",0.8952110421931869,0.03198159760463415
150,"[""shares"", ""inc"", ""nasdaq"", ""nyse"", ""llc""]",random,2022-12-24,Mandy Clements Buys 209 Shares of Personal Assets Trust plc (LON:PNL) Stock - Ticker Report。Personal Assets Trust plc (LON:PNL – Get Rating) insider Mandy Clements acquired 209 shares of Personal Assets Trust stock in a transaction on Wedne…,0.7921943821058357,0.015933790387725022
